p3_,p2_,p1_,p0_,g3_,g2_,g1_,g0_,cin,p_,g_,cnz,cny,cnx,simulated_leakage,estimated_leakage,% Err
1.1,0.0,0.0,1.1,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635961e-06,3.635067e-06,7.887102e-08,7.888470838400003e-08,0.017355403797271362
1.1,0.0,0.0,1.1,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635961e-06,3.635416e-06,7.632733e-08,7.635680449920001e-08,0.03861591804666949
1.1,0.0,0.0,1.1,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.71748e-08,7.719682611760002e-08,0.028540556762073073
1.1,0.0,0.0,1.1,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.016783e-08,7.018894528199996e-08,0.030092539558308935
1.1,0.0,0.0,1.1,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635067e-06,7.719411e-08,7.722196019840003e-08,0.03607813912230881
1.1,0.0,0.0,1.1,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,3.635416e-06,7.225879e-08,7.229621098119998e-08,0.05178744509834554
1.1,0.0,0.0,1.1,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,8.961738e-08,8.964452281320002e-08,0.030287443350853607
1.1,0.0,0.0,1.1,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,8.261041e-08,8.263664197760003e-08,0.031753840224284055
1.1,0.0,0.0,1.1,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635067e-06,3.635961e-06,3.635067e-06,7.91747e-08,7.919895908880001e-08,0.030639950388204648
1.1,0.0,0.0,1.1,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635961e-06,3.635961e-06,3.635416e-06,7.994646e-08,7.998944458840001e-08,0.053766718876629406
1.1,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,7.370788e-08,7.372131138079995e-08,0.01822244894296728
1.1,0.0,0.0,1.1,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,6.67009e-08,6.671343054519995e-08,0.01878617110106
1.1,0.0,0.0,1.1,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,7.372719e-08,7.374644546159997e-08,0.026117178207888503
1.1,0.0,0.0,1.1,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,6.879187e-08,6.882069624439996e-08,0.041903562731989925
1.1,0.0,0.0,1.1,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.796288e-08,8.798349909039999e-08,0.023440672247179762
1.1,0.0,0.0,1.1,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,8.095591e-08,8.097561825479998e-08,0.024344429949553492
1.1,0.0,0.0,1.1,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635961e-06,3.635067e-06,8.291099e-08,8.293114112559999e-08,0.024304528989452758
1.1,0.0,0.0,1.1,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635961e-06,3.635416e-06,8.03673e-08,8.040323724079999e-08,0.04471624752852196
1.1,0.0,0.0,1.1,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.213874e-08,8.216380291119998e-08,0.030512899516090583
1.1,0.0,0.0,1.1,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.513177e-08,7.515592207559995e-08,0.03214628858064966
1.1,0.0,0.0,1.1,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,8.215806e-08,8.218893699199999e-08,0.037582425875178675
1.1,0.0,0.0,1.1,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,7.722274e-08,7.726318777479996e-08,0.052378062213231484
1.1,0.0,0.0,1.1,1.1,1.1,1.1,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,9.458133e-08,9.46114996068e-08,0.03189805725929463
1.1,0.0,0.0,1.1,1.1,1.1,1.1,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,8.757436e-08,8.760361877119999e-08,0.03341020271229609
1.1,0.0,0.0,1.1,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635067e-06,3.635961e-06,3.635067e-06,7.9295e-08,7.9322172108e-08,0.03426711394161334
1.1,0.0,0.0,1.1,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635961e-06,3.635961e-06,3.635416e-06,8.006676e-08,8.01126576076e-08,0.05732417247806226
1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.119621e-08,7.120025302919995e-08,0.005678714077533823
1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.418924e-08,6.419237219359996e-08,0.004879624061541384
1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635961e-06,7.481553e-08,7.483289311839997e-08,0.02320790670061684
1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.863975e-08,6.866357089199994e-08,0.034704223135919775
1.1,0.0,1.1,0.0,0.0,0.0,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.216751e-08,8.217796368759999e-08,0.01272241011075903
1.1,0.0,1.1,0.0,0.0,0.0,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,7.516053e-08,7.517008285199999e-08,0.012709931662255496
1.1,0.0,1.1,0.0,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635961e-06,8.339545e-08,8.341275844440001e-08,0.020754662754386612
1.1,0.0,1.1,0.0,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,7.900689e-08,7.903645121240001e-08,0.03741599295961798
1.1,0.0,1.1,0.0,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.870309e-08,7.872220050760001e-08,0.024281775467793223
1.1,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.169611e-08,7.171431967199995e-08,0.025398410039195133
1.1,0.0,1.1,0.0,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635961e-06,8.232241e-08,8.235484059680001e-08,0.039394615390884416
1.1,0.0,1.1,0.0,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.614662e-08,7.618551837039998e-08,0.05108351546001946
1.1,0.0,1.1,0.0,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,3.635416e-06,3.635416e-06,1.099995,8.425835e-08,8.42852293868e-08,0.03190115495972338
1.1,0.0,1.1,0.0,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,3.635416e-06,3.635416e-06,1.099995,7.725137e-08,7.727734855119998e-08,0.03362859610125096
1.1,0.0,1.1,0.0,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635416e-06,3.635067e-06,3.635961e-06,8.309457e-08,8.312217881120002e-08,0.033225770588874756
1.1,0.0,1.1,0.0,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635416e-06,3.635416e-06,1.099995,8.109774e-08,8.11437169116e-08,0.05669320945318233
1.1,0.0,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,7.616031e-08,7.616722982279995e-08,0.00908586480274137
1.1,0.0,1.1,0.0,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,6.915336e-08,6.915934898719996e-08,0.008660442818612297
1.1,0.0,1.1,0.0,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635961e-06,7.977964e-08,7.979986991199997e-08,0.025357236507924038
1.1,0.0,1.1,0.0,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.360387e-08,7.363054768559993e-08,0.036244949620093746
1.1,0.0,1.1,0.0,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.713162e-08,8.714494048119994e-08,0.015287769468700758
1.1,0.0,1.1,0.0,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.012465e-08,8.013705964559996e-08,0.015487924877006475
1.1,0.0,1.1,0.0,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635067e-06,3.635961e-06,8.835957e-08,8.837973523799996e-08,0.02282179281764862
1.1,0.0,1.1,0.0,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.397101e-08,8.400342800599996e-08,0.03860618801650948
1.1,0.0,1.1,0.0,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.459117e-08,8.460972135319995e-08,0.021930602449343497
1.1,0.0,1.1,0.0,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.75842e-08,7.760184051759994e-08,0.022737255265816825
1.1,0.0,1.1,0.0,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635961e-06,8.821049e-08,8.824236144239996e-08,0.036131124994279645
1.1,0.0,1.1,0.0,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,8.203471e-08,8.207303921599995e-08,0.0467231687659349
1.1,0.0,1.1,0.0,1.1,1.1,1.1,0.0,0.0,1.099999,1.099999,3.635416e-06,3.635416e-06,1.099995,8.683112e-08,8.685436084799997e-08,0.026765574370069645
1.1,0.0,1.1,0.0,1.1,1.1,1.1,0.0,1.1,1.099999,1.099999,3.635416e-06,3.635416e-06,1.099995,7.982416e-08,7.984648001239995e-08,0.027961474821593047
1.1,0.0,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635416e-06,3.635067e-06,3.635961e-06,8.174729e-08,8.176809055e-08,0.02544494135524139
1.1,0.0,1.1,0.0,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635416e-06,3.635416e-06,1.099995,7.975047e-08,7.978962865039998e-08,0.049101466612031026
1.1,0.0,1.1,1.1,0.0,0.0,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.500803e-08,7.501295749960002e-08,0.006569296114059434
1.1,0.0,1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.800107e-08,6.800507666399997e-08,0.0058920602278266475
1.1,0.0,1.1,1.1,0.0,0.0,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635067e-06,7.502734e-08,7.503809158040001e-08,0.01433021669168571
1.1,0.0,1.1,1.1,0.0,0.0,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,3.635416e-06,7.009203e-08,7.01123423632e-08,0.028979561870284526
1.1,0.0,1.1,1.1,0.0,0.0,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,8.597933e-08,8.599066815800001e-08,0.01318707414911788
1.1,0.0,1.1,1.1,0.0,0.0,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,3.635416e-06,1.099995,7.897235e-08,7.89827873224e-08,0.013216426255524695
1.1,0.0,1.1,1.1,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635067e-06,7.96872e-08,7.969473718400004e-08,0.009458462588769373
1.1,0.0,1.1,1.1,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635067e-06,3.635416e-06,7.714349e-08,7.716683329920004e-08,0.03025958405568864
1.1,0.0,1.1,1.1,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,8.251491e-08,8.253490497800003e-08,0.02423195759412576
1.1,0.0,1.1,1.1,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.550795e-08,7.552702414240001e-08,0.02526110482408113
1.1,0.0,1.1,1.1,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635067e-06,8.253422e-08,8.256003905880004e-08,0.031282853100256795
1.1,0.0,1.1,1.1,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,3.635416e-06,7.759892e-08,7.763428984160002e-08,0.04558032714890047
1.1,0.0,1.1,1.1,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,3.635416e-06,3.635416e-06,1.099995,8.807018e-08,8.809793385720001e-08,0.03151334220051792
1.1,0.0,1.1,1.1,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,3.635416e-06,3.635416e-06,1.099995,8.106321e-08,8.109005302160002e-08,0.033113691895520624
1.1,0.0,1.1,1.1,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635067e-06,3.635067e-06,3.635067e-06,7.607082e-08,7.608576816640001e-08,0.01965032899606805
1.1,0.0,1.1,1.1,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635067e-06,3.635067e-06,3.635416e-06,7.591884e-08,7.595570961400001e-08,0.04856451178655049
1.1,0.0,1.1,1.1,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,7.997215e-08,7.997993429319997e-08,0.009733755063445702
1.1,0.0,1.1,1.1,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,7.296519e-08,7.297205345759996e-08,0.009406482186855294
1.1,0.0,1.1,1.1,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,7.999146e-08,8.000506837399998e-08,0.017012283561232515
1.1,0.0,1.1,1.1,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,7.505615e-08,7.507931915679999e-08,0.03086909840165022
1.1,0.0,1.1,1.1,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,3.635416e-06,1.099995,9.094343e-08,9.095764495159998e-08,0.015630542635111985
1.1,0.0,1.1,1.1,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,3.635416e-06,1.099995,8.393646e-08,8.394976411599996e-08,0.015850222894735238
1.1,0.0,1.1,1.1,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635067e-06,3.635067e-06,8.465132e-08,8.466171397759999e-08,0.012278577109000408
1.1,0.0,1.1,1.1,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635067e-06,3.635416e-06,8.210761e-08,8.213381009279999e-08,0.03190945735722988
1.1,0.0,1.1,1.1,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.840301e-08,8.84224258236e-08,0.02196285352726957
1.1,0.0,1.1,1.1,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,8.139604e-08,8.141454498799996e-08,0.022734506494375566
1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,8.842231e-08,8.84475599044e-08,0.02855603342641214
1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,8.3487e-08,8.352181068719996e-08,0.04169593733151257
1.1,0.0,1.1,1.1,1.1,1.1,1.1,0.0,0.0,1.099999,1.099999,3.635416e-06,3.635416e-06,1.099995,9.064297e-08,9.066706531839999e-08,0.026582666477047833
1.1,0.0,1.1,1.1,1.1,1.1,1.1,0.0,1.1,1.099999,1.099999,3.635416e-06,3.635416e-06,1.099995,8.363599e-08,8.365918448279998e-08,0.02773265767521928
1.1,0.0,1.1,1.1,1.1,1.1,1.1,1.1,0.0,1.099999,1.099999,3.635067e-06,3.635067e-06,3.635067e-06,7.472354e-08,7.47316799052e-08,0.010893361315582604
1.1,0.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.099999,1.099999,3.635067e-06,3.635067e-06,3.635416e-06,7.457156e-08,7.460162135279999e-08,0.040312087879060494
1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099989,7.078162e-06,1.099995,1.099995,1.099995,6.842788e-08,6.843130562999995e-08,0.00500619045914465
1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.099989,7.078162e-06,1.099995,1.099995,1.099995,6.142091e-08,6.142342479439996e-08,0.004094362001412416
1.1,1.1,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.099989,7.078162e-06,1.099995,1.099995,3.635961e-06,7.204719e-08,7.206394571919997e-08,0.023256589465834466
1.1,1.1,0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.099989,7.078162e-06,1.099995,1.099995,1.099995,6.587143e-08,6.589462349279995e-08,0.035210246384422036
1.1,1.1,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.099989,7.078162e-06,1.099995,1.099995,1.099995,8.26829e-08,8.269349333959999e-08,0.012812007803304258
1.1,1.1,0.0,0.0,0.0,0.0,1.1,0.0,1.1,1.099989,7.078162e-06,1.099995,1.099995,1.099995,7.567591e-08,7.5685612504e-08,0.012821126300295782
1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.099989,7.078162e-06,1.099995,3.635961e-06,3.635961e-06,8.515106e-08,8.517186110560004e-08,0.024428475229829993
1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.1,1.1,1.099989,7.078162e-06,1.099995,1.099995,1.099995,7.952227e-08,7.955198086440001e-08,0.037361690505073625
1.1,1.1,0.0,0.0,0.0,1.1,0.0,0.0,0.0,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,7.538814e-08,7.54038111232e-08,0.02078725274292729
1.1,1.1,0.0,0.0,0.0,1.1,0.0,0.0,1.1,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,6.838117e-08,6.839593028759998e-08,0.0215853101079905
1.1,1.1,0.0,0.0,0.0,1.1,0.0,1.1,0.0,1.099989,7.078162e-06,3.635961e-06,1.099995,3.635961e-06,7.900745e-08,7.903645121240003e-08,0.03670693383980864
1.1,1.1,0.0,0.0,0.0,1.1,0.0,1.1,1.1,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,7.283167e-08,7.286712898599999e-08,0.04868621850906155
1.1,1.1,0.0,0.0,0.0,1.1,1.1,0.0,0.0,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,8.783065e-08,8.785150781880004e-08,0.02374776777814678
1.1,1.1,0.0,0.0,0.0,1.1,1.1,0.0,1.1,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,8.082368e-08,8.084362698320002e-08,0.02467962755471809
1.1,1.1,0.0,0.0,0.0,1.1,1.1,1.1,0.0,1.099989,7.078162e-06,3.635067e-06,3.635961e-06,3.635961e-06,8.698337e-08,8.701148620040003e-08,0.03232365037136463
1.1,1.1,0.0,0.0,0.0,1.1,1.1,1.1,1.1,1.099989,7.078162e-06,3.635961e-06,1.099995,1.099995,8.467005e-08,8.470999534360004e-08,0.04717765443630266
1.1,1.1,0.0,0.0,1.1,0.0,0.0,0.0,0.0,1.099989,1.099989,1.099995,1.099995,1.099995,7.186354e-08,7.187290803359995e-08,0.013035864361750802
1.1,1.1,0.0,0.0,1.1,0.0,0.0,0.0,1.1,1.099989,1.099989,1.099995,1.099995,1.099995,6.485658e-08,6.486502719799998e-08,0.013024427128271643
1.1,1.1,0.0,0.0,1.1,0.0,0.0,1.1,0.0,1.099989,1.099989,1.099995,1.099995,3.635961e-06,7.548286e-08,7.550554812279995e-08,0.03005731738298936
1.1,1.1,0.0,0.0,1.1,0.0,0.0,1.1,1.1,1.099989,1.099989,1.099995,1.099995,1.099995,6.930709e-08,6.933622589639996e-08,0.04203883960496127
1.1,1.1,0.0,0.0,1.1,0.0,1.1,0.0,0.0,1.099989,1.099989,1.099995,1.099995,1.099995,8.611856e-08,8.613509574319997e-08,0.019201137594462063
1.1,1.1,0.0,0.0,1.1,0.0,1.1,0.0,1.1,1.099989,1.099989,1.099995,1.099995,1.099995,7.911158e-08,7.912721490759997e-08,0.019763108763562437
1.1,1.1,0.0,0.0,1.1,0.0,1.1,1.1,0.0,1.099989,1.099989,1.099995,3.635961e-06,3.635961e-06,8.858673e-08,8.86134635092e-08,0.03017778080306044
1.1,1.1,0.0,0.0,1.1,0.0,1.1,1.1,1.1,1.099989,1.099989,1.099995,1.099995,1.099995,8.295794e-08,8.299358326799999e-08,0.04296546900752785
1.1,1.1,0.0,0.0,1.1,1.1,0.0,0.0,0.0,1.099989,1.099989,3.635961e-06,1.099995,1.099995,7.582778e-08,7.584273785639995e-08,0.019726090358898968
1.1,1.1,0.0,0.0,1.1,1.1,0.0,0.0,1.1,1.099989,1.099989,3.635961e-06,1.099995,1.099995,6.882083e-08,6.883485702079997e-08,0.020381940758305277
1.1,1.1,0.0,0.0,1.1,1.1,0.0,1.1,0.0,1.099989,1.099989,3.635961e-06,1.099995,3.635961e-06,7.944711e-08,7.947537794559998e-08,0.03558083560243036
1.1,1.1,0.0,0.0,1.1,1.1,0.0,1.1,1.1,1.099989,1.099989,3.635961e-06,1.099995,1.099995,7.327134e-08,7.330605571919997e-08,0.047379670141118484
1.1,1.1,0.0,0.0,1.1,1.1,1.1,0.0,0.0,1.099989,1.099989,3.635961e-06,1.099995,1.099995,8.827032e-08,8.829043455200002e-08,0.02278744656189719
1.1,1.1,0.0,0.0,1.1,1.1,1.1,0.0,1.1,1.099989,1.099989,3.635961e-06,1.099995,1.099995,8.126334e-08,8.128255371639999e-08,0.023643769010715684
1.1,1.1,0.0,0.0,1.1,1.1,1.1,1.1,0.0,1.099989,1.099999,3.635067e-06,3.635961e-06,3.635961e-06,8.257939e-08,8.260664915920003e-08,0.0330096398145248
1.1,1.1,0.0,0.0,1.1,1.1,1.1,1.1,1.1,1.099989,1.099999,3.635961e-06,1.099995,1.099995,8.026607e-08,8.030515830240002e-08,0.04869841316513872
1.1,1.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.131593e-08,7.13234660484e-08,0.010567131915686645
1.1,1.1,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,6.430896e-08,6.431558521279998e-08,0.01030216131621324
1.1,1.1,0.0,1.1,0.0,0.0,0.0,1.1,0.0,1.099999,7.078162e-06,1.099995,1.099995,3.635067e-06,7.133524e-08,7.134860012920002e-08,0.018728652486518175
1.1,1.1,0.0,1.1,0.0,0.0,0.0,1.1,1.1,1.099999,7.078162e-06,1.099995,1.099995,3.635416e-06,6.639992e-08,6.642285091199999e-08,0.03453454763196649
1.1,1.1,0.0,1.1,0.0,0.0,1.1,0.0,0.0,1.099999,7.078162e-06,1.099995,1.099995,1.099995,8.557093e-08,8.558565375800003e-08,0.017206495243211637
1.1,1.1,0.0,1.1,0.0,0.0,1.1,0.0,1.1,1.099999,7.078162e-06,1.099995,1.099995,1.099995,7.856396e-08,7.857777292240002e-08,0.017581754280226573
1.1,1.1,0.0,1.1,0.0,0.0,1.1,1.1,0.0,1.099999,7.078162e-06,1.099995,3.635961e-06,3.635067e-06,8.051906e-08,8.053329579320005e-08,0.01768002905157399
1.1,1.1,0.0,1.1,0.0,0.0,1.1,1.1,1.1,1.099999,7.078162e-06,1.099995,3.635961e-06,3.635416e-06,7.797534e-08,7.800539190840004e-08,0.03854027234769551
1.1,1.1,0.0,1.1,0.0,1.1,0.0,0.0,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.827618e-08,7.829597154160006e-08,0.02528424560327127
1.1,1.1,0.0,1.1,0.0,1.1,0.0,0.0,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,7.12692e-08,7.128809070600002e-08,0.02650612887477668
1.1,1.1,0.0,1.1,0.0,1.1,0.0,1.1,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,3.635067e-06,7.829533e-08,7.832110562240008e-08,0.032921021470972145
1.1,1.1,0.0,1.1,0.0,1.1,0.0,1.1,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,3.635416e-06,7.336001e-08,7.339535640520003e-08,0.04818211611480483
1.1,1.1,0.0,1.1,0.0,1.1,1.1,0.0,0.0,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,9.07187e-08,9.074366823720003e-08,0.02752270171423062
1.1,1.1,0.0,1.1,0.0,1.1,1.1,0.0,1.1,1.099999,7.078162e-06,3.635961e-06,1.099995,1.099995,8.371172e-08,8.373578740160005e-08,0.02875033698990333
1.1,1.1,0.0,1.1,0.0,1.1,1.1,1.1,0.0,1.099999,7.078162e-06,3.635067e-06,3.635961e-06,3.635067e-06,7.84312e-08,7.844970116560003e-08,0.023589038035927996
1.1,1.1,0.0,1.1,0.0,1.1,1.1,1.1,1.1,1.099999,7.078162e-06,3.635961e-06,3.635961e-06,3.635416e-06,7.920296e-08,7.924018666520004e-08,0.04700160852579482
1.1,1.1,0.0,1.1,1.1,0.0,0.0,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,7.475159e-08,7.476506845199998e-08,0.018030990377573365
1.1,1.1,0.0,1.1,1.1,0.0,0.0,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,6.774463e-08,6.775718761639998e-08,0.01853669641413653
1.1,1.1,0.0,1.1,1.1,0.0,0.0,1.1,0.0,1.099999,1.099989,1.099995,1.099995,3.635067e-06,7.477092e-08,7.47902025328e-08,0.0257888130840194
1.1,1.1,0.0,1.1,1.1,0.0,0.0,1.1,1.1,1.099999,1.099989,1.099995,1.099995,3.635416e-06,6.98356e-08,6.986445331559997e-08,0.04131605599433363
1.1,1.1,0.0,1.1,1.1,0.0,1.1,0.0,0.0,1.099999,1.099989,1.099995,1.099995,1.099995,8.900659e-08,8.902725616160001e-08,0.023218687065762553
1.1,1.1,0.0,1.1,1.1,0.0,1.1,0.0,1.1,1.099999,1.099989,1.099995,1.099995,1.099995,8.199964e-08,8.201937532599999e-08,0.024067576394229857
1.1,1.1,0.0,1.1,1.1,0.0,1.1,1.1,0.0,1.099999,1.099989,1.099995,3.635961e-06,3.635067e-06,8.395472e-08,8.397489819680002e-08,0.02403461866112134
1.1,1.1,0.0,1.1,1.1,0.0,1.1,1.1,1.1,1.099999,1.099989,1.099995,3.635961e-06,3.635416e-06,8.141101e-08,8.144699431200001e-08,0.04420079298858484
1.1,1.1,0.0,1.1,1.1,1.1,0.0,0.0,0.0,1.099999,1.099989,3.635961e-06,1.099995,1.099995,7.871585e-08,7.873489827480002e-08,0.024198779280188484
1.1,1.1,0.0,1.1,1.1,1.1,0.0,0.0,1.1,1.099999,1.099989,3.635961e-06,1.099995,1.099995,7.170887e-08,7.172701743919999e-08,0.0253071052437277
